cell_id,area,perimeter,circularity
cell_morphology_clusters.png,88756.0,6286.987986159929,0.02821774630687401
cell_088.png,16257.0,860.9198769408944,0.2756289304600243
cell_063.png,16250.0,864.8843430349617,0.2729902643078085
cell_077.png,16255.0,817.4995667241114,0.3056481528630925
cell_076.png,16237.0,865.8132752230962,0.2721868714966623
cell_062.png,16231.0,888.1686142824235,0.25856176123715663
cell_089.png,16226.0,850.4701294725885,0.2819052773930176
cell_074.png,16244.0,883.6833329081851,0.2614023677795362
cell_060.png,16209.0,898.6244584051393,0.2522374786227692
cell_048.png,16245.0,860.2630226914019,0.2758462398267366
cell_049.png,16237.0,905.103643124968,0.24906862818064116
cell_061.png,16236.0,835.7066735052979,0.29213336834583176
cell_075.png,16188.0,995.3584771209069,0.20532603499382895
cell_059.png,16259.0,796.3218971944477,0.32220062528919
cell_071.png,16157.0,1098.2173875177027,0.1683425720059
cell_065.png,16220.0,904.239682094289,0.24928353240193946
cell_064.png,16201.0,968.6660889654819,0.21697190074769265
cell_070.png,16238.0,869.8132752230963,0.2697058321536416
cell_058.png,16245.0,853.3279938488577,0.2803480847478136
cell_099.png,16262.0,844.6061684419097,0.28646747688810875
cell_066.png,16207.0,936.76659402887,0.2320864075444491
cell_072.png,16252.0,823.8782463805518,0.30087811932738756
cell_073.png,16207.0,946.2163414971761,0.22747391789347834
cell_067.png,16233.0,854.677236253775,0.2792571996877748
cell_098.png,16223.0,886.2691193458119,0.2595432853315434
cell_000.png,16235.0,889.4467888754756,0.2578827031609863
cell_014.png,16255.0,858.4701294725886,0.27717015260734723
cell_028.png,16237.0,823.2213921310594,0.30108031369550287
cell_029.png,16244.0,830.9493141924173,0.29563359010755597
cell_015.png,16255.0,865.7127701597078,0.2725518850842355
cell_001.png,16201.0,994.193000900063,0.20597299464780855
cell_017.png,16211.0,912.5828278447966,0.24461049422152895
cell_003.png,16240.0,895.547293938864,0.25445959820017505
cell_002.png,16222.0,894.9615075012371,0.25451040840980393
cell_016.png,16206.0,920.0386719675123,0.24058776282200958
cell_012.png,16213.0,912.2396820942892,0.24482475399379047
cell_006.png,16178.0,1020.2285348059959,0.19531687305126266
cell_007.png,16220.0,883.6417023478424,0.2610407488091133
cell_013.png,16264.0,818.570634535977,0.3050176061445009
cell_039.png,16210.0,931.0742058734451,0.23497642297990656
cell_005.png,16213.0,934.216341497176,0.23344164082964286
cell_011.png,16199.0,947.5533905932739,0.22672044717591783
cell_010.png,16255.0,799.3574311003805,0.31967951269175754
cell_004.png,16210.0,910.5533905932737,0.24568692633929406
cell_038.png,16236.0,925.6894295625948,0.2380993981122131
cell_021.png,16239.0,896.819371877506,0.2537226182458241
cell_035.png,16227.0,875.1269837220809,0.26626001366535884
cell_009.png,16169.0,1027.0275246792191,0.1926321886699959
cell_008.png,16209.0,867.5056633785214,0.27065836181781816
cell_034.png,16210.0,896.3046532517446,0.2535604866630925
cell_020.png,16237.0,888.683332908185,0.25835780399180114
cell_036.png,16206.0,909.6477990022523,0.24611560582233655
cell_022.png,16183.0,926.3168465605643,0.23700077884684456
cell_023.png,16203.0,947.7726906832801,0.22667149794212796
cell_037.png,16257.0,847.7777413171634,0.28424069087539966
cell_033.png,16230.0,897.5828278447967,0.25315080533502066
cell_027.png,16235.0,863.9493141924173,0.2733289471857874
cell_026.png,16190.0,1032.2346314604058,0.1909412941041656
cell_032.png,16244.0,897.5828278447967,0.2533691732508981
cell_018.png,16244.0,822.4995667241114,0.3017390294926597
cell_024.png,16237.0,867.1625176280137,0.27134052411099396
cell_030.png,16221.0,920.653895656662,0.24048871288018048
cell_031.png,16221.0,897.8965363437815,0.2528336624866305
cell_025.png,16213.0,901.1747109368334,0.2508737692463061
cell_019.png,16245.0,807.6711395993652,0.3129395477174022
cell_081.png,16225.0,903.2041481883564,0.24993249373458262
cell_095.png,16214.0,893.3757210636101,0.25528878796186
cell_042.png,16242.0,832.4934700697015,0.29450162728624685
cell_056.png,16274.0,796.730014102411,0.3221675686752582
cell_057.png,16189.0,1005.77878733769,0.20110596090552993
cell_043.png,16234.0,896.1686142824236,0.2540130012077668
cell_094.png,16238.0,872.126983722081,0.2682766986899031
cell_080.png,16211.0,959.7726906832801,0.221147937344736
cluster_plot.png,116264.0,7062.94844764064,0.02928755059489404
cell_096.png,16217.0,892.0681092190353,0.2560851250893175
cell_082.png,16208.0,934.1391770309007,0.2334082052538417
cell_055.png,16236.0,849.2274887854693,0.28290512805169044
cell_041.png,16228.0,922.5533905932739,0.23960277544492628
cell_069.png,16216.0,877.9909447527598,0.2643464765617628
cell_068.png,16233.0,898.961507501237,0.25242156812801597
cell_040.png,16207.0,924.4467888754755,0.23831350805298776
cell_054.png,16271.0,803.0792565073285,0.3170350602514561
cell_083.png,16224.0,832.2985565973347,0.2943130495716479
cell_097.png,16185.0,976.2935059634514,0.21338395812736602
cell_093.png,16250.0,869.9198769408944,0.26983900134592625
cell_087.png,16239.0,863.126983722081,0.273917486394766
cell_078.png,16239.0,874.6772362537749,0.26673100282838347
cell_050.png,16217.0,863.9137802864846,0.27304836336878313
cell_044.png,16206.0,963.3940110268398,0.21942081014907827
cell_045.png,16212.0,891.1330803764909,0.25654368440490766
cell_051.png,16246.0,832.1564209736039,0.29481282731914105
cell_079.png,16169.0,955.5239533417509,0.22254091428813913
cell_086.png,16169.0,989.3584771209071,0.2075800759332835
cell_092.png,16234.0,932.7016228714147,0.2345038303497363
cell_084.png,16251.0,860.7483040656407,0.2756370561672541
cell_090.png,16195.0,922.653895656662,0.23906344678830907
cell_047.png,16226.0,961.1513703397204,0.22071800230390412
cell_053.png,16261.0,834.9432175380075,0.2931185013138875
cell_052.png,16217.0,906.7604973744603,0.24785358026056317
cell_046.png,16244.0,886.3107499061546,0.25985484053646446
cell_091.png,16209.0,916.7604973744603,0.24235629418265045
cell_085.png,16190.0,917.216341497176,0.24183165353422698
